;TP_SEXO;TP_COR_RACA;TP_ESCOLA;CO_ESCOLA;NO_MUNICIPIO_ESC;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;NU_NOTA_REDACAO;Q001;Q002;Q006;Q024;Q025
244052;F;2;2;31242624.0;Muzambinho;544.8;510.6;551.6;611.5;620.0;E;E;G;C;B
277300;M;3;3;31242624.0;Muzambinho;583.9;565.9;565.9;705.9;740.0;B;C;C;B;B
280407;F;3;2;31242624.0;Muzambinho;414.8;569.4;580.2;620.4;760.0;B;C;C;B;B
283835;F;1;2;31242624.0;Muzambinho;560.7;591.6;562.8;592.5;960.0;E;D;G;B;B
287017;M;1;2;31242624.0;Muzambinho;418.3;476.9;534.6;625.2;480.0;E;G;K;B;B
288473;F;1;2;31242624.0;Muzambinho;591.2;629.5;604.1;644.1;680.0;D;D;C;A;B
294668;F;2;2;31242624.0;Muzambinho;493.7;559.0;555.6;621.8;600.0;C;E;B;A;B
298173;M;1;2;31242624.0;Muzambinho;575.2;511.6;513.3;697.8;600.0;D;D;F;B;B
303696;F;1;2;31242624.0;Muzambinho;526.6;606.4;581.8;585.2;720.0;D;C;C;B;B
309440;F;1;2;31242624.0;Muzambinho;573.2;609.9;598.6;768.6;760.0;G;E;F;B;B
316547;F;1;2;31242624.0;Muzambinho;556.7;603.3;591.7;640.0;780.0;E;E;K;D;B
319924;F;1;2;31242624.0;Muzambinho;614.0;602.0;593.0;583.1;780.0;C;F;D;B;B
323432;F;1;2;31242624.0;Muzambinho;544.9;669.0;618.4;740.1;780.0;E;E;D;B;B
323555;M;1;2;31242624.0;Muzambinho;607.1;593.8;639.2;736.1;760.0;B;B;D;B;B
622471;F;1;2;31242624.0;Muzambinho;568.7;595.7;567.3;367.7;660.0;B;E;C;B;B
623322;F;1;2;31242624.0;Muzambinho;532.0;551.4;540.0;582.1;640.0;C;D;B;A;B
623966;F;1;2;31242624.0;Muzambinho;597.2;628.8;625.2;816.4;860.0;E;G;E;B;B
627909;M;1;2;31242624.0;Muzambinho;616.8;654.5;628.4;852.4;600.0;E;G;N;C;B
631577;F;3;2;31242624.0;Muzambinho;510.1;529.3;541.7;502.2;780.0;C;B;F;B;B
640466;F;1;2;31242624.0;Muzambinho;507.6;368.8;559.7;383.6;440.0;E;E;C;A;B
641876;F;1;2;31242624.0;Muzambinho;605.3;598.1;618.5;693.5;600.0;A;E;B;B;B
646379;F;1;2;31242624.0;Muzambinho;576.1;641.1;606.0;755.5;700.0;D;F;E;B;B
660128;F;1;2;31242624.0;Muzambinho;489.2;507.6;565.9;525.6;800.0;E;E;E;B;B
662244;F;3;2;31242624.0;Muzambinho;574.0;552.9;522.1;633.8;720.0;E;E;E;B;B
663310;F;2;2;31242624.0;Muzambinho;510.3;520.1;529.5;397.4;660.0;F;F;C;C;B
673299;F;1;2;31242624.0;Muzambinho;588.6;675.6;614.5;722.7;880.0;E;G;K;E;B
676824;F;1;2;31242624.0;Muzambinho;482.6;470.5;463.2;426.3;600.0;F;E;D;B;B
678569;F;1;2;31242624.0;Muzambinho;634.1;607.1;620.4;680.0;820.0;E;E;D;C;B
1133662;M;3;2;31242624.0;Muzambinho;518.2;502.3;546.4;539.5;640.0;C;E;H;A;B
1134345;M;1;2;31242624.0;Muzambinho;477.8;562.5;521.7;662.2;360.0;D;E;C;B;B
1136412;F;1;2;31242624.0;Muzambinho;610.0;504.7;506.4;604.1;760.0;B;B;B;B;B
1136553;F;1;2;31242624.0;Muzambinho;579.0;579.6;561.7;650.4;740.0;C;E;E;A;A
1146939;F;1;2;31242624.0;Muzambinho;457.3;515.2;488.7;631.8;840.0;B;B;G;B;B
1150805;F;1;2;31242624.0;Muzambinho;578.1;548.6;556.6;650.7;680.0;F;F;E;B;B
1159079;F;1;2;31242624.0;Muzambinho;528.3;524.0;527.5;525.8;600.0;B;D;B;B;B
1175577;F;3;2;31242624.0;Muzambinho;583.1;625.7;614.1;702.6;840.0;F;B;E;B;B
1182584;M;1;2;31242624.0;Muzambinho;602.6;575.1;530.1;524.9;660.0;E;B;C;B;B
1182756;F;1;2;31242624.0;Muzambinho;545.2;573.8;600.6;621.5;840.0;D;D;E;A;A
1186731;M;1;2;31242624.0;Muzambinho;569.2;520.6;519.9;615.7;600.0;E;C;F;A;B
1361824;F;1;2;31242624.0;Muzambinho;549.2;602.2;598.5;589.6;840.0;E;E;F;B;B
1367634;F;1;2;31242624.0;Muzambinho;561.2;628.5;636.0;663.2;780.0;E;E;E;B;B
1368873;F;1;2;31242624.0;Muzambinho;490.4;515.2;511.0;630.8;780.0;B;G;G;B;B
1379395;F;3;2;31242624.0;Muzambinho;486.7;502.6;530.0;535.4;680.0;C;C;B;B;B
1386042;F;1;2;31242624.0;Muzambinho;539.7;634.2;585.5;657.8;900.0;H;D;B;B;B
1393681;F;2;2;31242624.0;Muzambinho;476.0;494.4;492.5;536.5;600.0;B;D;G;B;B
1397038;M;3;2;31242624.0;Muzambinho;580.3;581.4;597.7;733.1;620.0;E;E;F;B;B
1403591;F;1;2;31242624.0;Muzambinho;375.1;332.1;531.4;742.1;660.0;E;E;E;A;A
1406300;M;1;2;31242624.0;Muzambinho;554.3;612.2;554.4;580.2;720.0;E;C;E;B;B
1408191;F;1;2;31242624.0;Muzambinho;606.0;636.5;625.3;678.5;840.0;D;D;F;A;B
1581300;F;3;2;31242624.0;Muzambinho;485.6;553.0;522.2;494.0;740.0;B;C;B;A;B
1581328;F;3;2;31242624.0;Muzambinho;566.6;589.4;547.2;481.7;740.0;E;E;C;B;B
1584704;M;3;2;31242624.0;Muzambinho;512.8;493.0;541.0;783.1;820.0;D;C;E;B;B
1587262;M;1;2;31242624.0;Muzambinho;520.8;448.0;554.0;541.6;660.0;B;G;H;C;B
1587975;M;2;2;31242624.0;Muzambinho;583.8;548.0;566.5;731.8;700.0;C;E;C;B;B
1588577;M;1;2;31242624.0;Muzambinho;486.0;548.7;541.2;609.9;680.0;E;E;H;B;B
1604785;M;1;2;31242624.0;Muzambinho;549.5;564.1;588.8;644.2;660.0;E;D;C;B;B
1608247;M;1;2;31242624.0;Muzambinho;636.7;632.5;617.8;614.3;680.0;E;B;B;A;B
1623049;M;1;2;31242624.0;Muzambinho;489.6;459.1;496.4;461.2;580.0;E;E;G;B;B
1807494;F;1;2;31242624.0;Muzambinho;537.2;495.9;578.5;665.5;800.0;D;C;G;B;B
1807945;M;1;2;31242624.0;Muzambinho;617.8;580.0;581.0;674.0;600.0;E;G;C;B;B
1817329;M;3;2;31242624.0;Muzambinho;493.2;410.7;539.8;513.6;560.0;E;E;F;B;B
1824393;M;1;2;31242624.0;Muzambinho;603.9;600.8;595.1;672.8;660.0;C;B;C;A;B
1824420;M;1;2;31242624.0;Muzambinho;605.0;609.0;628.7;814.0;820.0;E;F;L;D;B
1829769;F;1;2;31242624.0;Muzambinho;589.6;555.8;584.0;692.8;640.0;E;E;C;B;B
1836282;F;1;2;31242624.0;Muzambinho;565.4;612.7;588.3;611.0;940.0;E;E;G;B;B
1850475;F;1;2;31242624.0;Muzambinho;541.9;502.8;531.4;378.5;880.0;E;E;B;B;B
2126282;M;1;2;31242624.0;Muzambinho;589.4;558.7;591.9;692.5;780.0;E;E;F;B;B
2136424;M;3;2;31242624.0;Muzambinho;571.1;600.5;563.7;678.7;720.0;E;E;E;B;B
2173991;F;1;2;31242624.0;Muzambinho;473.5;604.2;580.8;584.7;760.0;E;D;H;B;B
2176814;F;1;2;31242624.0;Muzambinho;507.8;411.4;501.2;405.1;580.0;D;F;D;A;B
2453633;F;1;2;31242624.0;Muzambinho;491.5;575.5;535.3;529.2;360.0;D;D;C;B;B
2459651;M;3;2;31242624.0;Muzambinho;552.2;542.4;561.1;463.9;600.0;F;D;C;B;B
2466795;M;1;2;31242624.0;Muzambinho;602.5;549.4;585.6;652.3;760.0;D;C;C;B;B
2473346;F;1;2;31242624.0;Muzambinho;582.4;623.1;619.4;678.8;920.0;E;G;K;D;B
2492299;M;1;2;31242624.0;Muzambinho;522.8;507.7;471.8;596.9;700.0;E;E;C;B;B
2516618;M;1;2;31242624.0;Muzambinho;602.8;633.3;614.9;800.0;640.0;E;G;H;C;B
2519176;M;3;2;31242624.0;Muzambinho;565.1;541.2;544.2;461.4;660.0;H;H;E;B;B
2519419;M;1;2;31242624.0;Muzambinho;513.3;507.4;502.8;667.0;740.0;D;G;G;B;B
2522315;M;2;2;31242624.0;Muzambinho;570.6;599.1;597.4;542.0;800.0;D;F;E;C;B
2526597;F;1;2;31242624.0;Muzambinho;488.3;574.0;564.8;670.2;820.0;E;D;F;B;B
2541708;F;1;2;31242624.0;Muzambinho;528.2;412.0;520.0;515.2;580.0;B;B;C;B;B
2546253;M;3;2;31242624.0;Muzambinho;570.3;577.4;517.9;740.5;680.0;B;B;C;A;B
2792627;M;1;2;31242624.0;Muzambinho;513.6;498.7;548.2;545.3;560.0;B;B;B;B;B
2800027;M;1;2;31242624.0;Muzambinho;628.3;624.6;595.4;742.5;800.0;C;C;D;B;A
2812563;M;1;2;31242624.0;Muzambinho;546.6;534.3;562.2;703.1;780.0;D;E;D;B;B
2979818;F;1;2;31242624.0;Muzambinho;542.0;571.5;575.8;635.9;720.0;C;C;G;B;B
2980197;F;1;2;31242624.0;Muzambinho;513.7;486.1;558.6;620.5;680.0;E;E;E;B;B
2987368;M;3;2;31242624.0;Muzambinho;476.4;463.1;525.2;563.1;300.0;E;F;G;B;B
2990045;M;1;2;31242624.0;Muzambinho;591.1;605.3;608.2;669.1;660.0;C;C;C;B;B
3021069;M;2;2;31242624.0;Muzambinho;569.4;552.1;580.6;647.4;780.0;B;F;F;A;B
3024322;M;1;2;31242624.0;Muzambinho;560.3;607.8;525.3;719.8;740.0;C;G;F;A;B
3027826;F;1;2;31242624.0;Muzambinho;559.1;622.8;626.0;650.8;780.0;G;F;K;C;B
3174332;M;1;2;31242624.0;Muzambinho;569.2;578.7;555.9;655.8;820.0;C;C;D;A;A
3503617;F;1;2;31242624.0;Muzambinho;452.9;548.5;580.5;590.8;720.0;E;G;M;B;B
3505155;F;1;2;31242624.0;Muzambinho;527.9;531.9;519.0;513.8;760.0;E;F;F;A;B
3513778;M;0;2;31242624.0;Muzambinho;627.2;650.6;641.9;692.8;940.0;F;F;C;B;B
3527339;F;1;2;31242624.0;Muzambinho;616.3;602.3;611.0;648.9;860.0;E;E;C;B;B
3530593;M;0;2;31242624.0;Muzambinho;571.8;577.8;594.5;790.2;720.0;E;G;G;B;B
3530612;M;1;2;31242624.0;Muzambinho;411.8;435.0;483.5;517.6;600.0;E;F;I;B;B
3537771;M;1;2;31242624.0;Muzambinho;444.4;587.9;572.4;677.3;640.0;E;D;H;B;B
3542324;F;1;2;31242624.0;Muzambinho;575.7;630.6;613.4;655.4;840.0;E;E;J;C;B
3544418;M;1;2;31242624.0;Muzambinho;619.1;619.6;619.3;648.8;880.0;C;E;C;B;B
3547359;M;0;2;31242624.0;Muzambinho;644.4;599.8;612.4;803.7;880.0;B;C;C;B;B
3550535;F;1;2;31242624.0;Muzambinho;410.3;565.0;563.2;586.2;800.0;C;E;C;B;B
3554439;M;1;2;31242624.0;Muzambinho;601.2;645.4;579.8;688.2;720.0;B;H;B;A;A
3611401;F;2;2;31242624.0;Muzambinho;543.6;560.9;533.4;408.4;740.0;B;B;B;B;B
3611537;M;1;2;31242624.0;Muzambinho;510.1;581.3;602.7;651.3;560.0;D;E;C;A;B
3620792;M;1;2;31242624.0;Muzambinho;601.0;645.5;624.9;712.9;700.0;B;C;D;A;B
3624918;F;1;2;31242624.0;Muzambinho;458.4;559.7;571.4;640.9;840.0;D;C;E;B;B
3628083;M;1;2;31242624.0;Muzambinho;570.8;611.2;583.6;689.0;940.0;E;F;B;A;B
3628118;F;1;2;31242624.0;Muzambinho;464.9;500.3;566.0;493.6;640.0;D;B;C;C;B
3628137;F;1;2;31242624.0;Muzambinho;509.7;544.5;520.8;430.6;680.0;E;C;B;B;B
3628354;M;3;2;31242624.0;Muzambinho;459.5;454.1;477.7;655.8;560.0;E;E;D;B;B
3634488;M;1;2;31242624.0;Muzambinho;579.5;485.7;509.9;591.6;680.0;E;G;E;A;B
3644860;F;1;2;31242624.0;Muzambinho;569.1;630.9;587.8;748.0;860.0;E;D;H;A;B
3647573;M;1;2;31242624.0;Muzambinho;576.8;605.3;573.8;682.6;680.0;F;F;E;C;B
3654068;F;3;2;31242624.0;Muzambinho;456.0;474.5;509.7;373.5;540.0;C;E;E;B;B
3657820;F;1;2;31242624.0;Muzambinho;543.6;524.9;515.1;559.4;560.0;D;E;D;B;B
3960961;M;1;2;31242624.0;Muzambinho;441.9;552.6;544.5;640.7;640.0;C;G;F;A;B
4251166;F;1;2;31242624.0;Muzambinho;574.0;626.7;588.4;578.8;660.0;B;C;E;B;B
4263447;M;1;2;31242624.0;Muzambinho;535.2;577.8;535.5;680.8;640.0;E;G;H;C;B
4266710;M;1;2;31242624.0;Muzambinho;528.7;573.6;585.1;637.1;920.0;B;E;D;B;B
4270089;M;3;2;31242624.0;Muzambinho;609.9;575.9;582.3;665.6;760.0;D;G;K;D;B
4279007;M;3;2;31242624.0;Muzambinho;504.0;555.9;526.2;594.1;600.0;E;F;F;B;B
4285028;M;1;2;31242624.0;Muzambinho;526.6;574.2;589.2;611.6;640.0;C;B;B;A;A
4367567;M;3;2;31242624.0;Muzambinho;585.0;555.4;583.3;730.4;780.0;C;F;D;A;A
4372547;M;0;2;31242624.0;Muzambinho;476.6;543.7;576.9;604.0;600.0;B;B;E;B;B
4749720;F;1;2;31242624.0;Muzambinho;591.5;579.8;537.6;651.8;820.0;E;B;F;B;B
4750119;M;1;2;31242624.0;Muzambinho;576.6;618.5;544.8;599.0;820.0;G;F;D;B;B
4752808;M;1;2;31242624.0;Muzambinho;553.6;614.2;583.0;735.0;720.0;D;D;C;B;B
4761044;F;1;2;31242624.0;Muzambinho;485.9;542.4;550.9;588.7;640.0;B;B;B;A;B
4842636;M;1;3;31242624.0;Muzambinho;571.1;598.6;506.9;678.1;480.0;E;E;C;A;B
5086649;F;1;2;31242624.0;Muzambinho;572.8;630.8;581.5;648.7;800.0;E;E;B;A;B
